駅名,住所,キャッチコピー,タイトル,仕事内容,アピールポイント
中村区役所,愛知県名古屋市中村区太閤通,手順はシンプル◎倉庫での検品スタッフ！,未経験スタート｜梱包・ラベル貼り｜中村区役所駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市中村区で募集中／
重いものを運ぶ作業はありません。
からだに負担の少ない検品・梱包◎
✦・━━━━━━━━━━━━━━━・✦

「倉庫の仕事は力がいるのでは？」
「経験がないと難しそう…」

扱うのは片手で持てるサイズの商品が中心です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 検品（品番・数量・状態の確認）

■ 梱包（緩衝材で包み、指定の箱へ）

■ ラベル貼り（伝票を決められた位置に）

■ 仕分け（届け先ごとに分けて所定の場所へ）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 特別な資格は要りません
✔ 確認する項目は紙とリストで示されます
✔ 重量物の持ち運びはありません
✔ 工程は日によって変わることがあります

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市中村区太閤通（中村区役所駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼働き方のポイント✼》

✅ ① 作業台まわりで完結します
商品は作業台まで運ばれてきます。
倉庫内を歩き回る作業ではありません。

✅ ② はじめは簡単な工程から
ラベル貼りや数量の確認など、
覚えやすい工程からお任せします。

✅ ③ 相談できる距離で働けます
分からないことはその場で確認できる環境です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 丁寧に作業できる方
✔ 決まった流れで働きたい方
✔ 未経験から手に職をつけたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
亀島,愛知県名古屋市中村区亀島,重いものナシ◎倉庫での検品スタッフ☆,未経験OK｜検品・仕分けスタッフ｜亀島駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市中村区で募集中／
届いた商品を確かめて、箱に詰める。
未経験からはじめる検品・梱包◎
✦・━━━━━━━━━━━━━━━・✦

「細かい作業は苦手かも」
「覚えることが多そう」

確認する項目はチェックリストに書かれています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 検品（品番・数量・状態の確認）

■ 梱包（緩衝材で包み、指定の箱へ）

■ ラベル貼り（伝票を決められた位置に）

■ 仕分け（届け先ごとに分けて所定の場所へ）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 特別な資格は要りません
✔ 確認する項目は紙とリストで示されます
✔ 重量物の持ち運びはありません
✔ 工程は日によって変わることがあります

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市中村区亀島（亀島駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼作業のすすめ方✼》

✅ ① 作業台まわりで完結します
商品は作業台まで運ばれてきます。
倉庫内を歩き回る作業ではありません。

✅ ② はじめは簡単な工程から
ラベル貼りや数量の確認など、
覚えやすい工程からお任せします。

✅ ③ 相談できる距離で働けます
分からないことはその場で確認できる環境です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 丁寧に作業できる方
✔ 決まった流れで働きたい方
✔ 未経験から手に職をつけたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
本陣,愛知県名古屋市中村区本陣通,コツコツ派歓迎◎倉庫での検品スタッフ♪,未経験歓迎｜検品・仕分けスタッフ｜本陣駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市中村区で募集中／
手順は決まっています。
倉庫内の検品・梱包スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「細かい作業は苦手かも」
「覚えることが多そう」

確認する項目はチェックリストに書かれています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 検品
伝票やチェックリストと照らして、品番と数量を確認します。

■ 梱包
商品を緩衝材で包み、指定のサイズの箱に詰めます。

■ ラベル貼り
送り先の伝票やラベルを、決められた位置に貼ります。

■ 仕分け
届け先ごとに商品を分け、所定の場所に置きます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 特別な資格は要りません
✔ 確認する項目は紙とリストで示されます
✔ 重量物の持ち運びはありません
✔ 工程は日によって変わることがあります

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市中村区本陣通（本陣駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼このお仕事の特徴✼》

✅ ① 決まった手順の繰り返しです
同じ流れを繰り返すので、覚えてしまえば迷いません。

✅ ② 細かい違いに気づける方に向いています
傷・汚れ・数量の違いを見つけるのが役割です。

✅ ③ 担当を少しずつ広げられます
慣れてきたら別の工程もお願いすることがあります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 丁寧に作業できる方
✔ 決まった流れで働きたい方
✔ 未経験から手に職をつけたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
中村日赤,愛知県名古屋市中村区道下町,駅チカ勤務◎倉庫での検品スタッフ◎,経験不問｜検品・仕分けスタッフ｜中村日赤駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市中村区で募集中／
話すより手を動かしたい方へ。
もくもく進める検品・梱包◎
✦・━━━━━━━━━━━━━━━・✦

「細かい作業は苦手かも」
「覚えることが多そう」

確認する項目はチェックリストに書かれています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 検品
伝票やチェックリストと照らして、品番と数量を確認します。

■ 梱包
商品を緩衝材で包み、指定のサイズの箱に詰めます。

■ ラベル貼り
送り先の伝票やラベルを、決められた位置に貼ります。

■ 仕分け
届け先ごとに商品を分け、所定の場所に置きます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 未経験からはじめた方が多い工程です
✔ 作業の順番は決まっています
✔ 接客はありません
✔ 分からないときはすぐ聞けます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市中村区道下町（中村日赤駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼ここがはじめやすい✼》

✅ ① 決まった手順の繰り返しです
同じ流れを繰り返すので、覚えてしまえば迷いません。

✅ ② 細かい違いに気づける方に向いています
傷・汚れ・数量の違いを見つけるのが役割です。

✅ ③ 担当を少しずつ広げられます
慣れてきたら別の工程もお願いすることがあります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 丁寧に作業できる方
✔ 決まった流れで働きたい方
✔ 未経験から手に職をつけたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
岩塚,愛知県名古屋市中村区岩塚町,はじめてOK◎倉庫での検品スタッフ！,はじめてOK｜検品・仕分けスタッフ｜岩塚駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市中村区で募集中／
まずは1工程から。
検品・梱包スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「細かい作業は苦手かも」
「覚えることが多そう」

確認する項目はチェックリストに書かれています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 商品を受け取る
作業台に運ばれてきた商品を受け取ります。

■ 状態を見る
傷・汚れ・数量の違いがないかを確認します。

■ 箱に詰める
緩衝材で包み、指定の箱に入れて封をします。

■ ラベルを貼る
伝票を所定の位置に貼って、次の工程へ回します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 未経験からはじめた方が多い工程です
✔ 作業の順番は決まっています
✔ 接客はありません
✔ 分からないときはすぐ聞けます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市中村区岩塚町（岩塚駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼働き方のポイント✼》

✅ ① 決まった手順の繰り返しです
同じ流れを繰り返すので、覚えてしまえば迷いません。

✅ ② 細かい違いに気づける方に向いています
傷・汚れ・数量の違いを見つけるのが役割です。

✅ ③ 担当を少しずつ広げられます
慣れてきたら別の工程もお願いすることがあります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 丁寧に作業できる方
✔ 決まった流れで働きたい方
✔ 未経験から手に職をつけたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
八田,愛知県名古屋市中川区八田本町,1工程から◎倉庫での検品スタッフ☆,未経験スタート｜検品・仕分けスタッフ｜八田駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市中川区で募集中／
重いものを運ぶ作業はありません。
からだに負担の少ない検品・梱包◎
✦・━━━━━━━━━━━━━━━・✦

「細かい作業は苦手かも」
「覚えることが多そう」

確認する項目はチェックリストに書かれています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 商品を受け取る
作業台に運ばれてきた商品を受け取ります。

■ 状態を見る
傷・汚れ・数量の違いがないかを確認します。

■ 箱に詰める
緩衝材で包み、指定の箱に入れて封をします。

■ ラベルを貼る
伝票を所定の位置に貼って、次の工程へ回します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 未経験からはじめた方が多い工程です
✔ 作業の順番は決まっています
✔ 接客はありません
✔ 分からないときはすぐ聞けます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市中川区八田本町（八田駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼作業のすすめ方✼》

✅ ① 決まった手順の繰り返しです
同じ流れを繰り返すので、覚えてしまえば迷いません。

✅ ② 細かい違いに気づける方に向いています
傷・汚れ・数量の違いを見つけるのが役割です。

✅ ③ 担当を少しずつ広げられます
慣れてきたら別の工程もお願いすることがあります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 丁寧に作業できる方
✔ 決まった流れで働きたい方
✔ 未経験から手に職をつけたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
東海通,愛知県名古屋市港区東海通,未経験OK◎梱包とラベル貼りのお仕事♪,未経験OK｜倉庫内の検品・梱包｜東海通駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市港区で募集中／
届いた商品を確かめて、箱に詰める。
未経験からはじめる検品・梱包◎
✦・━━━━━━━━━━━━━━━・✦

「人と話す仕事は少し苦手」
「自分のペースで進めたい」

接客も電話対応もありません。手元の作業に集中できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ チェックリストの確認
その日に確認する項目を最初に確かめます。

■ 検品
品番と数量がリストと合っているかを見ます。

■ 梱包・ラベル貼り
包んで箱詰めし、ラベルを貼ります。

■ 記録
確認した項目に印をつけて完了です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 作業手順はマニュアルで決まっています
✔ 接客や電話対応はありません
✔ 覚える範囲は担当する工程だけです
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市港区東海通（東海通駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼このお仕事の特徴✼》

✅ ① 手順が決まっています
何をどの順で確認するかはマニュアルとチェックリストにあります。
自分で判断しなければならない場面はほとんどありません。

✅ ② 接客・電話対応はありません
倉庫内での作業が中心です。
人と話すより手を動かしたい方に向いています。

✅ ③ 1 工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 自分のペースで進めたい方
✔ 覚える範囲がはっきりしている仕事を探している方
✔ 立ち仕事にも座り作業にも対応できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
六番町,愛知県名古屋市熱田区六番,経験不問◎梱包とラベル貼りのお仕事◎,未経験歓迎｜倉庫内の検品・梱包｜六番町駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市熱田区で募集中／
手順は決まっています。
倉庫内の検品・梱包スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「人と話す仕事は少し苦手」
「自分のペースで進めたい」

接客も電話対応もありません。手元の作業に集中できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ チェックリストの確認
その日に確認する項目を最初に確かめます。

■ 検品
品番と数量がリストと合っているかを見ます。

■ 梱包・ラベル貼り
包んで箱詰めし、ラベルを貼ります。

■ 記録
確認した項目に印をつけて完了です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 作業手順はマニュアルで決まっています
✔ 接客や電話対応はありません
✔ 覚える範囲は担当する工程だけです
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市熱田区六番（六番町駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼ここがはじめやすい✼》

✅ ① 手順が決まっています
何をどの順で確認するかはマニュアルとチェックリストにあります。
自分で判断しなければならない場面はほとんどありません。

✅ ② 接客・電話対応はありません
倉庫内での作業が中心です。
人と話すより手を動かしたい方に向いています。

✅ ③ 1 工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 自分のペースで進めたい方
✔ 覚える範囲がはっきりしている仕事を探している方
✔ 立ち仕事にも座り作業にも対応できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
港区役所,愛知県名古屋市港区正保町,もくもく作業◎梱包とラベル貼りのお仕事！,経験不問｜倉庫内の検品・梱包｜港区役所駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市港区で募集中／
話すより手を動かしたい方へ。
もくもく進める検品・梱包◎
✦・━━━━━━━━━━━━━━━・✦

「人と話す仕事は少し苦手」
「自分のペースで進めたい」

接客も電話対応もありません。手元の作業に集中できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 検品（品番・数量・状態の確認）

■ 梱包（緩衝材で包み、指定の箱へ）

■ ラベル貼り（伝票を決められた位置に）

■ 仕分け（届け先ごとに分けて所定の場所へ）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 作業手順はマニュアルで決まっています
✔ 接客や電話対応はありません
✔ 覚える範囲は担当する工程だけです
✔ 分からないことはその場で確認できます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市港区正保町（港区役所駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
ご不明な点はご応募後にご説明します。","《✼働き方のポイント✼》

✅ ① 手順が決まっています
何をどの順で確認するかはマニュアルとチェックリストにあります。
自分で判断しなければならない場面はほとんどありません。

✅ ② 接客・電話対応はありません
倉庫内での作業が中心です。
人と話すより手を動かしたい方に向いています。

✅ ③ 1 工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 自分のペースで進めたい方
✔ 覚える範囲がはっきりしている仕事を探している方
✔ 立ち仕事にも座り作業にも対応できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
築地口,愛知県名古屋市港区築地町,接客なし◎梱包とラベル貼りのお仕事☆,はじめてOK｜倉庫内の検品・梱包｜築地口駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市港区で募集中／
まずは1工程から。
検品・梱包スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「人と話す仕事は少し苦手」
「自分のペースで進めたい」

接客も電話対応もありません。手元の作業に集中できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 検品（品番・数量・状態の確認）

■ 梱包（緩衝材で包み、指定の箱へ）

■ ラベル貼り（伝票を決められた位置に）

■ 仕分け（届け先ごとに分けて所定の場所へ）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 経験・資格は必要ありません
✔ 判断の基準はチェックリストにあります
✔ 扱うのは片手で持てるサイズが中心です
✔ 担当する工程から順に覚えられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市港区築地町（築地口駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
まずは仕事内容を知るところからで大丈夫です。","《✼作業のすすめ方✼》

✅ ① 手順が決まっています
何をどの順で確認するかはマニュアルとチェックリストにあります。
自分で判断しなければならない場面はほとんどありません。

✅ ② 接客・電話対応はありません
倉庫内での作業が中心です。
人と話すより手を動かしたい方に向いています。

✅ ③ 1 工程からはじめられます
最初から全工程を覚える必要はありません。
担当する工程から順に慣れていけます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 自分のペースで進めたい方
✔ 覚える範囲がはっきりしている仕事を探している方
✔ 立ち仕事にも座り作業にも対応できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋港,愛知県名古屋市港区港町,手順はシンプル◎梱包とラベル貼りのお仕事♪,未経験スタート｜倉庫内の検品・梱包｜名古屋港駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市港区で募集中／
重いものを運ぶ作業はありません。
からだに負担の少ない検品・梱包◎
✦・━━━━━━━━━━━━━━━・✦

「人と話す仕事は少し苦手」
「自分のペースで進めたい」

接客も電話対応もありません。手元の作業に集中できます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 検品
伝票やチェックリストと照らして、品番と数量を確認します。

■ 梱包
商品を緩衝材で包み、指定のサイズの箱に詰めます。

■ ラベル貼り
送り先の伝票やラベルを、決められた位置に貼ります。

■ 仕分け
届け先ごとに商品を分け、所定の場所に置きます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 経験・資格は必要ありません
✔ 判断の基準はチェックリストにあります
✔ 扱うのは片手で持てるサイズが中心です
✔ 担当する工程から順に覚えられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市港区港町（名古屋港駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
まずは仕事内容を知るところからで大丈夫です。","《✼このお仕事の特徴✼》

✅ ① 経験も資格も要りません
検品・梱包のどちらも、決まった手順に沿って進めます。
はじめての方でも取りかかれます。

✅ ② 重いものを運ぶ作業はありません
扱うのは片手で持てるサイズの商品が中心です。

✅ ③ 覚える範囲がはっきりしています
担当する工程が決まっているので、
何を覚えればよいかが最初から分かります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 自分のペースで進めたい方
✔ 覚える範囲がはっきりしている仕事を探している方
✔ 立ち仕事にも座り作業にも対応できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
日比野,愛知県名古屋市熱田区四番,重いものナシ◎梱包とラベル貼りのお仕事◎,未経験OK｜検品・梱包スタッフ｜日比野駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市熱田区で募集中／
届いた商品を確かめて、箱に詰める。
未経験からはじめる検品・梱包◎
✦・━━━━━━━━━━━━━━━・✦

「未経験だと迷惑をかけそう」
「すぐに戦力になれる自信がない」

最初は 1 つの工程から。慣れてきたら範囲を広げます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 検品
伝票やチェックリストと照らして、品番と数量を確認します。

■ 梱包
商品を緩衝材で包み、指定のサイズの箱に詰めます。

■ ラベル貼り
送り先の伝票やラベルを、決められた位置に貼ります。

■ 仕分け
届け先ごとに商品を分け、所定の場所に置きます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ 経験・資格は必要ありません
✔ 判断の基準はチェックリストにあります
✔ 扱うのは片手で持てるサイズが中心です
✔ 担当する工程から順に覚えられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市熱田区四番（日比野駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
まずは仕事内容を知るところからで大丈夫です。","《✼ここがはじめやすい✼》

✅ ① 経験も資格も要りません
検品・梱包のどちらも、決まった手順に沿って進めます。
はじめての方でも取りかかれます。

✅ ② 重いものを運ぶ作業はありません
扱うのは片手で持てるサイズの商品が中心です。

✅ ③ 覚える範囲がはっきりしています
担当する工程が決まっているので、
何を覚えればよいかが最初から分かります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 自分のペースで進めたい方
✔ 覚える範囲がはっきりしている仕事を探している方
✔ 立ち仕事にも座り作業にも対応できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
伝馬町,愛知県名古屋市熱田区伝馬,コツコツ派歓迎◎梱包とラベル貼りのお仕事！,未経験歓迎｜検品・梱包スタッフ｜伝馬町駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市熱田区で募集中／
手順は決まっています。
倉庫内の検品・梱包スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「未経験だと迷惑をかけそう」
「すぐに戦力になれる自信がない」

最初は 1 つの工程から。慣れてきたら範囲を広げます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】

■ 商品を受け取る
作業台に運ばれてきた商品を受け取ります。

■ 状態を見る
傷・汚れ・数量の違いがないかを確認します。

■ 箱に詰める
緩衝材で包み、指定の箱に入れて封をします。

■ ラベルを貼る
伝票を所定の位置に貼って、次の工程へ回します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】

✔ はじめは 1 つの工程からお任せします
✔ 手順が決まっているので迷いません
✔ もくもく進めたい方に向いています
✔ 慣れてきたら担当を広げられます

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市熱田区伝馬（伝馬町駅エリア）

給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
まずは仕事内容を知るところからで大丈夫です。","《✼働き方のポイント✼》

✅ ① 経験も資格も要りません
検品・梱包のどちらも、決まった手順に沿って進めます。
はじめての方でも取りかかれます。

✅ ② 重いものを運ぶ作業はありません
扱うのは片手で持てるサイズの商品が中心です。

✅ ③ 覚える範囲がはっきりしています
担当する工程が決まっているので、
何を覚えればよいかが最初から分かります。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》

✔ 自分のペースで進めたい方
✔ 覚える範囲がはっきりしている仕事を探している方
✔ 立ち仕事にも座り作業にも対応できる方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》

✔ 経験・資格は必要ありません
✔ 給与・勤務時間・シフト・待遇の詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
