区/市,職種,駅名,住所,キャッチコピー,タイトル,仕事内容,アピールポイント
豊田市,軽作業スタッフ（アルバイト・パート）,豊田市,愛知県豊田市西町,しっかり働きたい方へ◎仕分け・梱包のコツコツ作業◎,経験不問｜倉庫内の軽作業｜豊田市駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県豊田市で募集中／
毎日同じリズムで働きたい方へ。
シフト制・フルタイムの軽作業◎
✦・━━━━━━━━━━━━━━━・✦

「長く続けられる仕事を探している」
「覚えることが多いと不安」

担当する工程は決まっています。1つずつ覚えていけます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 開始前の確認
その日の担当工程と作業量を確認します。
■ ピッキング・検品
リストに沿って商品を集め、品番と数量を確かめます。
■ 梱包・仕分け
包んで箱詰めし、届け先ごとに分けます。
■ 片付け
使った資材と作業エリアを整えて終了です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度です
✔ シフト制です
✔ 予定を立てて働きたい方に向いています
✔ 勤務日数の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 特別な資格は要りません
✔ 重量物の持ち運びはありません
✔ 工程は日によって変わることがあります
✔ 立ち作業と座り作業は工程によって変わります

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県豊田市西町（豊田市駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
気になる点はお気軽にお尋ねください。","《✼ここがはじめやすい✼》

✅ ① フルタイムで働けます
1日実働8時間程度・週5日以上の勤務です。

✅ ② 細かい違いに気づける方に向いています
傷・汚れ・数量の違いを見つけるのが役割のひとつです。

✅ ③ 相談できる距離で働けます
分からないことはその場で確認できる環境です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 週5日以上・フルタイムで働きたい方
✔ コツコツ続けるのが得意な方
✔ 手順どおりに進めるのが好きな方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市北区,軽作業スタッフ（アルバイト・パート）,平安通,愛知県名古屋市北区平安通,安定シフト◎仕分け・梱包のコツコツ作業！,未経験スタート｜倉庫内の軽作業｜平安通駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市北区で募集中／
アルバイト・パートでしっかり働く。
倉庫内のピッキング・検品スタッフ◎
✦・━━━━━━━━━━━━━━━・✦

「長く続けられる仕事を探している」
「覚えることが多いと不安」

担当する工程は決まっています。1つずつ覚えていけます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ ピッキング（リストの棚番号を見て商品を集める）
■ 検品（品番と数量をリストと照合する）
■ 梱包（緩衝材で包み、指定の箱へ）
■ 仕分け（届け先ごとに分けて所定の場所へ）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度です
✔ シフト制です
✔ 予定を立てて働きたい方に向いています
✔ 勤務日数の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 特別な資格は要りません
✔ 重量物の持ち運びはありません
✔ 工程は日によって変わることがあります
✔ 立ち作業と座り作業は工程によって変わります

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市北区平安通（平安通駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼働き方のポイント✼》

✅ ① フルタイムで働けます
1日実働8時間程度・週5日以上の勤務です。

✅ ② 細かい違いに気づける方に向いています
傷・汚れ・数量の違いを見つけるのが役割のひとつです。

✅ ③ 相談できる距離で働けます
分からないことはその場で確認できる環境です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 週5日以上・フルタイムで働きたい方
✔ コツコツ続けるのが得意な方
✔ 手順どおりに進めるのが好きな方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市中川区,軽作業スタッフ（アルバイト・パート）,高畑,愛知県名古屋市中川区高畑,フルタイム勤務◎仕分け・梱包のコツコツ作業☆,資格不要｜倉庫内の軽作業｜高畑駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市中川区で募集中／
腰を据えて働きたい方へ。
週5日以上のフルタイム軽作業◎
✦・━━━━━━━━━━━━━━━・✦

「長く続けられる仕事を探している」
「覚えることが多いと不安」

担当する工程は決まっています。1つずつ覚えていけます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ ピッキング（リストの棚番号を見て商品を集める）
■ 検品（品番と数量をリストと照合する）
■ 梱包（緩衝材で包み、指定の箱へ）
■ 仕分け（届け先ごとに分けて所定の場所へ）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度です
✔ シフト制です
✔ 予定を立てて働きたい方に向いています
✔ 勤務日数の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 特別な資格は要りません
✔ 重量物の持ち運びはありません
✔ 工程は日によって変わることがあります
✔ 立ち作業と座り作業は工程によって変わります

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市中川区高畑（高畑駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼作業のすすめ方✼》

✅ ① フルタイムで働けます
1日実働8時間程度・週5日以上の勤務です。

✅ ② 細かい違いに気づける方に向いています
傷・汚れ・数量の違いを見つけるのが役割のひとつです。

✅ ③ 相談できる距離で働けます
分からないことはその場で確認できる環境です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 週5日以上・フルタイムで働きたい方
✔ コツコツ続けるのが得意な方
✔ 手順どおりに進めるのが好きな方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市中村区,軽作業スタッフ（アルバイト・パート）,中村公園,愛知県名古屋市中村区中村町,腰を据えて働ける◎仕分け・梱包のコツコツ作業✨,もくもく作業｜倉庫内の軽作業｜中村公園駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市中村区で募集中／
生活のリズムをつくりたい方へ。
倉庫内の軽作業スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「長く続けられる仕事を探している」
「覚えることが多いと不安」

担当する工程は決まっています。1つずつ覚えていけます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ ピッキング
リストの棚番号を見て、指定された商品を集めます。
■ 検品
品番と数量がリストと合っているかを確認します。
■ 梱包
商品を緩衝材で包み、指定の箱に詰めます。
■ 仕分け
届け先ごとに商品を分け、所定の場所に置きます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度のフルタイム勤務です
✔ シフト制です
✔ 毎日同じリズムで働きたい方に向いています
✔ 勤務時間の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 特別な資格は要りません
✔ 重量物の持ち運びはありません
✔ 工程は日によって変わることがあります
✔ 立ち作業と座り作業は工程によって変わります

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市中村区中村町（中村公園駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼続けやすい理由✼》

✅ ① フルタイムで働けます
1日実働8時間程度・週5日以上の勤務です。

✅ ② 細かい違いに気づける方に向いています
傷・汚れ・数量の違いを見つけるのが役割のひとつです。

✅ ③ 相談できる距離で働けます
分からないことはその場で確認できる環境です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 週5日以上・フルタイムで働きたい方
✔ コツコツ続けるのが得意な方
✔ 手順どおりに進めるのが好きな方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市昭和区,軽作業スタッフ（アルバイト・パート）,御器所,愛知県名古屋市昭和区御器所通,毎日同じリズムで◎仕分け・梱包のコツコツ作業♪,未経験から｜軽作業スタッフ｜御器所駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市昭和区で募集中／
週5日以上・フルタイムで働きたい方へ。
倉庫内の軽作業スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「アルバイトでも、しっかり日数を入れたい」
「毎日決まった時間で働きたい」

このお仕事は週5日以上・1日実働8時間程度のフルタイム勤務が前提です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ ピッキング
リストの棚番号を見て、指定された商品を集めます。
■ 検品
品番と数量がリストと合っているかを確認します。
■ 梱包
商品を緩衝材で包み、指定の箱に詰めます。
■ 仕分け
届け先ごとに商品を分け、所定の場所に置きます。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度のフルタイム勤務です
✔ シフト制です
✔ 毎日同じリズムで働きたい方に向いています
✔ 勤務時間の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 特別な資格は要りません
✔ 重量物の持ち運びはありません
✔ 工程は日によって変わることがあります
✔ 立ち作業と座り作業は工程によって変わります

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市昭和区御器所通（御器所駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼このお仕事の特徴✼》

✅ ① 週5日以上のフルタイム勤務です
1日実働8時間程度の勤務です。
日数を入れて働きたい方に向いています。

✅ ② 手順が決まっています
何をどの順で確認するかはリストとマニュアルにあります。
自分で判断する場面はほとんどありません。

✅ ③ 接客・電話対応はありません
倉庫内での作業が中心です。
人と話すより手を動かしたい方に向いています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市千種区,軽作業スタッフ（アルバイト・パート）,池下,愛知県名古屋市千種区覚王山通,生活リズムを整えたい方へ◎仕分け・梱包のコツコツ作業◎,経験不問｜軽作業スタッフ｜池下駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市千種区で募集中／
毎日同じリズムで働きたい方へ。
シフト制・フルタイムの軽作業◎
✦・━━━━━━━━━━━━━━━・✦

「アルバイトでも、しっかり日数を入れたい」
「毎日決まった時間で働きたい」

このお仕事は週5日以上・1日実働8時間程度のフルタイム勤務が前提です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 商品を受け取る
作業台まで運ばれてきた商品を受け取ります。
■ 状態を見る
傷・汚れ・数量の違いがないかを確認します。
■ 箱に詰める
緩衝材で包み、指定の箱に入れて封をします。
■ ラベルを貼る
伝票を決められた位置に貼り、次の工程へ回します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上・1日実働8時間程度のフルタイム勤務です
✔ シフト制です
✔ 毎日同じリズムで働きたい方に向いています
✔ 勤務時間の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 特別な資格は要りません
✔ 重量物の持ち運びはありません
✔ 工程は日によって変わることがあります
✔ 立ち作業と座り作業は工程によって変わります

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市千種区覚王山通（池下駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼ここがはじめやすい✼》

✅ ① 週5日以上のフルタイム勤務です
1日実働8時間程度の勤務です。
日数を入れて働きたい方に向いています。

✅ ② 手順が決まっています
何をどの順で確認するかはリストとマニュアルにあります。
自分で判断する場面はほとんどありません。

✅ ③ 接客・電話対応はありません
倉庫内での作業が中心です。
人と話すより手を動かしたい方に向いています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市千種区,軽作業スタッフ（アルバイト・パート）,覚王山,愛知県名古屋市千種区末盛通,長く続けたい方へ◎仕分け・梱包のコツコツ作業！,未経験スタート｜軽作業スタッフ｜覚王山駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市千種区で募集中／
アルバイト・パートでしっかり働く。
倉庫内のピッキング・検品スタッフ◎
✦・━━━━━━━━━━━━━━━・✦

「アルバイトでも、しっかり日数を入れたい」
「毎日決まった時間で働きたい」

このお仕事は週5日以上・1日実働8時間程度のフルタイム勤務が前提です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 商品を受け取る
作業台まで運ばれてきた商品を受け取ります。
■ 状態を見る
傷・汚れ・数量の違いがないかを確認します。
■ 箱に詰める
緩衝材で包み、指定の箱に入れて封をします。
■ ラベルを貼る
伝票を決められた位置に貼り、次の工程へ回します。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上の勤務が前提です
✔ 1日実働8時間程度のフルタイムです
✔ シフトは週5日以上を前提に組みます
✔ 開始時刻など詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 特別な資格は要りません
✔ 重量物の持ち運びはありません
✔ 工程は日によって変わることがあります
✔ 立ち作業と座り作業は工程によって変わります

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市千種区末盛通（覚王山駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼働き方のポイント✼》

✅ ① 週5日以上のフルタイム勤務です
1日実働8時間程度の勤務です。
日数を入れて働きたい方に向いています。

✅ ② 手順が決まっています
何をどの順で確認するかはリストとマニュアルにあります。
自分で判断する場面はほとんどありません。

✅ ③ 接客・電話対応はありません
倉庫内での作業が中心です。
人と話すより手を動かしたい方に向いています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市名東区,軽作業スタッフ（アルバイト・パート）,一社,愛知県名古屋市名東区一社,もくもく作業◎仕分け・梱包のコツコツ作業☆,資格不要｜軽作業スタッフ｜一社駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市名東区で募集中／
腰を据えて働きたい方へ。
週5日以上のフルタイム軽作業◎
✦・━━━━━━━━━━━━━━━・✦

「アルバイトでも、しっかり日数を入れたい」
「毎日決まった時間で働きたい」

このお仕事は週5日以上・1日実働8時間程度のフルタイム勤務が前提です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 開始前の確認
その日の担当工程と作業量を確認します。
■ ピッキング・検品
リストに沿って商品を集め、品番と数量を確かめます。
■ 梱包・仕分け
包んで箱詰めし、届け先ごとに分けます。
■ 片付け
使った資材と作業エリアを整えて終了です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上の勤務が前提です
✔ 1日実働8時間程度のフルタイムです
✔ シフトは週5日以上を前提に組みます
✔ 開始時刻など詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 経験・資格は必要ありません
✔ 作業手順はマニュアルで決まっています
✔ 接客や電話対応はありません
✔ 覚える範囲は担当する工程だけです

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市名東区一社（一社駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼作業のすすめ方✼》

✅ ① 週5日以上のフルタイム勤務です
1日実働8時間程度の勤務です。
日数を入れて働きたい方に向いています。

✅ ② 手順が決まっています
何をどの順で確認するかはリストとマニュアルにあります。
自分で判断する場面はほとんどありません。

✅ ③ 接客・電話対応はありません
倉庫内での作業が中心です。
人と話すより手を動かしたい方に向いています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
名古屋市名東区,軽作業スタッフ（アルバイト・パート）,上社,愛知県名古屋市名東区上社,駅チカ勤務◎仕分け・梱包のコツコツ作業✨,もくもく作業｜軽作業スタッフ｜上社駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県名古屋市名東区で募集中／
生活のリズムをつくりたい方へ。
倉庫内の軽作業スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「アルバイトでも、しっかり日数を入れたい」
「毎日決まった時間で働きたい」

このお仕事は週5日以上・1日実働8時間程度のフルタイム勤務が前提です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ 開始前の確認
その日の担当工程と作業量を確認します。
■ ピッキング・検品
リストに沿って商品を集め、品番と数量を確かめます。
■ 梱包・仕分け
包んで箱詰めし、届け先ごとに分けます。
■ 片付け
使った資材と作業エリアを整えて終了です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ 週5日以上の勤務が前提です
✔ 1日実働8時間程度のフルタイムです
✔ シフトは週5日以上を前提に組みます
✔ 開始時刻など詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 経験・資格は必要ありません
✔ 作業手順はマニュアルで決まっています
✔ 接客や電話対応はありません
✔ 覚える範囲は担当する工程だけです

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県名古屋市名東区上社（上社駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼続けやすい理由✼》

✅ ① 週5日以上のフルタイム勤務です
1日実働8時間程度の勤務です。
日数を入れて働きたい方に向いています。

✅ ② 手順が決まっています
何をどの順で確認するかはリストとマニュアルにあります。
自分で判断する場面はほとんどありません。

✅ ③ 接客・電話対応はありません
倉庫内での作業が中心です。
人と話すより手を動かしたい方に向いています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
東海市,軽作業スタッフ（アルバイト・パート）,太田川,愛知県東海市大田町,週5フルタイム◎倉庫内の軽作業スタッフ♪,未経験から｜検品・梱包の軽作業｜太田川駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県東海市で募集中／
週5日以上・フルタイムで働きたい方へ。
倉庫内の軽作業スタッフ募集◎
✦・━━━━━━━━━━━━━━━・✦

「倉庫の仕事は力がいるのでは？」
「経験がないと難しそう」

扱うのは片手で持てるサイズの商品が中心です。手順も決まっています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ ピッキング（リストの棚番号を見て商品を集める）
■ 検品（品番と数量をリストと照合する）
■ 梱包（緩衝材で包み、指定の箱へ）
■ 仕分け（届け先ごとに分けて所定の場所へ）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ フルタイム勤務（1日実働8時間程度）です
✔ 週5日以上入れる方を想定しています
✔ シフト制で担当工程は日によって変わります
✔ 勤務時間の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 経験・資格は必要ありません
✔ 作業手順はマニュアルで決まっています
✔ 接客や電話対応はありません
✔ 覚える範囲は担当する工程だけです

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県東海市大田町（太田川駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼このお仕事の特徴✼》

✅ ① 経験も資格も要りません
ピッキング・検品・梱包・仕分けのどれも決まった手順で進めます。

✅ ② 重いものを運ぶ作業はありません
扱うのは片手で持てるサイズの商品が中心です。

✅ ③ 毎日のリズムがつくれます
週5日以上・1日実働8時間程度の勤務なので、
生活の予定を立てやすい働き方です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
知立市,軽作業スタッフ（アルバイト・パート）,知立,愛知県知立市山町,しっかり働きたい方へ◎倉庫内の軽作業スタッフ◎,経験不問｜検品・梱包の軽作業｜知立駅エリア,"✦・━━━━━━━━━━━━━━━・✦
＼愛知県知立市で募集中／
毎日同じリズムで働きたい方へ。
シフト制・フルタイムの軽作業◎
✦・━━━━━━━━━━━━━━━・✦

「倉庫の仕事は力がいるのでは？」
「経験がないと難しそう」

扱うのは片手で持てるサイズの商品が中心です。手順も決まっています。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧お仕事の内容✧】
■ ピッキング（リストの棚番号を見て商品を集める）
■ 検品（品番と数量をリストと照合する）
■ 梱包（緩衝材で包み、指定の箱へ）
■ 仕分け（届け先ごとに分けて所定の場所へ）

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務条件✧】
✔ フルタイム勤務（1日実働8時間程度）です
✔ 週5日以上入れる方を想定しています
✔ シフト制で担当工程は日によって変わります
✔ 勤務時間の詳細は応募後にご案内します

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✨はじめての方へ✨】
✔ 経験・資格は必要ありません
✔ 作業手順はマニュアルで決まっています
✔ 接客や電話対応はありません
✔ 覚える範囲は担当する工程だけです

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
【✧勤務地✧】

愛知県知立市山町（知立駅エリア）

雇用形態はアルバイト・パートです。
給与・勤務時間・シフトなどの詳細は、
ご応募後にあらためてご案内します。
「話を聞いてみたい」だけのご応募も歓迎します。","《✼ここがはじめやすい✼》

✅ ① 経験も資格も要りません
ピッキング・検品・梱包・仕分けのどれも決まった手順で進めます。

✅ ② 重いものを運ぶ作業はありません
扱うのは片手で持てるサイズの商品が中心です。

✅ ③ 毎日のリズムがつくれます
週5日以上・1日実働8時間程度の勤務なので、
生活の予定を立てやすい働き方です。

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼向いている方✼》
✔ 日数をしっかり入れたい方
✔ もくもく作業したい方
✔ 長く同じ職場で働きたい方

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
《✼応募について✼》
✔ 経験・資格は必要ありません
✔ 雇用形態はアルバイト・パートです
✔ 給与・勤務時間・シフトの詳細は応募後にご案内します
✔ 気になる点だけのお問い合わせも歓迎します"
